Name;Cas Number;E Score;E Color;H Score;H Color;S Score;S Color;EHS Color;Boiling Point (°C);Melting Point (°C);Vapour Pressure (25°C mmHg);Flash Point (°C);Autoignition Temperature (°C);Hansen Delta D (MPa1/2);Hansen Delta P (MPa1/2);Hansen Delta H (MPa1/2);Solubility Water (20°C g/L);Density (25°C kg/L);Viscosity (25°C mPa.s);Relative Vapour Density (Air=1);Log P Octanol Water (20°C);Refractive Index (20°C);Surface Tension (25°C mN/m);Molar Volume;Relative Evaporation Rate (BuAc=100);Antoine A;Antoine B;Antoine C;Molecular Weight
1,3-propanediol;504-63-2;7;#FF6347;1;#9ACD32;1;#9ACD32;#FFD700;214.4;-26.7;0.044;79.4;405;16.8;13.5;23.2;1000;1.04;40.01;2.6;-1.093;1.439;45.17;72.5;0.03;7.627;1768.7;157.8;76
1,4-dioxane;123-91-1;3;#9ACD32;6;#FFD700;7;#FFD700;#FF6347;101.5;11.8;38.103;12.2;355;17.5;1.8;9;1000;1;1.19;3;0.42;14.224;32.75;85.7;24;7.021;1309.5;214.9;88
1-butanol;71-36-3;3;#9ACD32;4;#FFD700;3;#9ACD32;#9ACD32;117.6;-89;6.698;35;340;16;5.7;15.8;66;0.81;2.544;2.6;0.785;13.988;24.67;92;43;7.57;1422.3;185.6;74
3-methoxybutan-1-ol;2517-43-3;5;#FFD700;1;#9ACD32;3;#9ACD32;#9ACD32;157;-85;0.908;67;305;15.3;5.4;13.6;366.2;0.92;2.28;3.6;0.002;1.408;27.8;113.2;9.1;73.812;1541.7;185.9;104
3-pentanone;96-22-0;3;#9ACD32;2;#9ACD32;5;#FFD700;#9ACD32;101.9;-39;37.653;12.8;425;15.8;7.6;4.7;45.6;0.8;0.45;3;0.85;1.392;24.74;106.4;172;6.931;1254.8;208;86
4-methylpentan-2-one;108-10-1;3;#9ACD32;2;#9ACD32;4;#FFD700;#9ACD32;116.5;-84;19.877;13.3;460;15.3;6.1;4.1;14.1;0.8;0.54;3.45;1.19;13.962;23.6;125.8;162;6.755;1217.8;198.1;100
Acetic acid;64-19-7;3;#9ACD32;7;#FF6347;3;#9ACD32;#FFD700;117.9;16.6;15.676;40;427;14.5;8;13.57;602.9;1.07;1.05;2.1;0.2;1.366;27.1;57.6;40;7.212;1423.5;210.8;60
Acetic anhydride;108-24-7;3;#9ACD32;7;#FF6347;3;#9ACD32;#FFD700;139.5;-73;0.510;49;316;16;11.7;10.2;120;1.08;0.843;3.52;0.577;13.901;31.93;95;23;7.145;1442.6;199.6;102
acetone;67-64-1;5;#FFD700;3;#9ACD32;5;#FFD700;#9ACD32;56;-95;231.019;-20;465;15.5;10.4;7;1000;0.7845;0.306;2;0.24;13.588;23.46;73.8;560;7.126;1219.4;231.1;58
acetonitrile;75-05-8;3;#9ACD32;3;#9ACD32;4;#FFD700;#FFD700;81;-46;8.851;12.8;524;15.3;18;6.1;1000;0.79;0.369;1.42;0.34;1.344;28.66;52.9;230;7.077;1280.8;224.2;41
anisole;100-66-3;5;#FFD700;1;#9ACD32;4;#FFD700;#9ACD32;153.7;-37.5;3.540;44.45;475;17.8;4.4;6.9;1.71;0.95;0.89;3.72;2.11;1.514;35.1;109.2;17;7.026;1472.4;201.7;108
benzene;71-43-2;3;#9ACD32;10;#FF6347;6;#FFD700;#FF6347;80;5.5;94.508;-11;498;18.4;0;2;1.79;0.87;0.61;2.77;2.13;14.979;28.22;89.5;393;6.9;1207.5;220.4;78
Benzyl acetate;140-11-4;7;#FF6347;1;#9ACD32;1;#9ACD32;#FFD700;213;-51.3;0.180;102.2;460;18.3;5.7;6;0.15;1.06;2.3;5.1;2;1.501;35.98;143.7;0.873;7.183;1739;190.7;150
benzyl alcohol;100-51-6;7;#FF6347;2;#9ACD32;1;#9ACD32;#FFD700;205.3;-15.2;0.094;97.5;435;18.4;6.3;13.7;40;1.05;5.13;3.7;1.06;1.539;38.58;103.8;0.6;7.37;1716.7;177.7;108
butan-2-one;78-93-3;3;#9ACD32;3;#9ACD32;5;#FFD700;#9ACD32;79.5;-86.6;95.330;9;404;16;9;5.1;290;0.79;0.4;2.5;0.29;13.788;23.96;90.2;380;6.901;1173;212.2;72
Butyl formate;592-84-7;5;#FFD700;2;#9ACD32;5;#FFD700;#FFD700;107;-92;28.900;18;320;15.7;6.5;9.2;7.6;0.892;30;3.5;1.32;1.391;24.89;115.2;149;6.984;1287;207.5;102
carbon disulfide;75-15-0;7;#FF6347;7;#FF6347;9;#FF6347;#FF6347;46.3;-110.8;300.000;-30;100;20.2;0;0.6;2;1.266;0.36;2.63;1.84;1.624;32;60.6;1010;6.693;1045.1;227.8;76
Carbon tetrachloride;56-23-5;10;#FF6347;7;#FF6347;2;#9ACD32;#FF6347;76.8;-23;114.759;23.2;982;17.8;0;0.6;0.846;1.7;0.91;5.3;2.83;1.457;26.43;97.1;510;6.813;1174.5;222;153
chlorobenzene;108-90-7;7;#FF6347;2;#9ACD32;3;#9ACD32;#FFD700;131;-45;12.000;23;590;19;4.3;2;0.4;1.11;0.753;3.9;2.8;15.241;32.99;102.1;56;6.999;1444.6;219;112
chloroform;67-66-3;5;#FFD700;7;#FF6347;2;#9ACD32;#FF6347;61.1;-63.6;197.011;31.05;624;17.8;3.1;5.7;7.95;1.48;0.54;4.12;1.97;1.446;26.67;80.5;720;6.937;1171.3;227;119
cyclohexane;110-82-7;7;#FF6347;3;#9ACD32;6;#FFD700;#FFD700;81;6.5;9.676;-18;260;16.8;0;0.2;0.052;0.7739;0.894;2.9;3.44;1.427;24.65;108.9;560;6.82;1189.6;221.2;84
cyclohexanol;108-93-0;5;#FFD700;2;#9ACD32;1;#9ACD32;#9ACD32;161;23;1.000;67;300;17.4;4.1;13.5;37.6;0.9684;57.5;3.5;13.114;1.465;33.91;105.7;1;7.438;1586.7;187.2;100
cyclohexanone;108-94-1;5;#FFD700;2;#9ACD32;3;#9ACD32;#9ACD32;155.4;-31;4.328;44;420;17.8;8.4;5.1;86;0.95;2.02;3.4;0.86;1.45;34.56;104.2;29;6.895;1436.7;202.2;98
Cyclopentyl methyl ether;5614-37-9;5;#FFD700;2;#9ACD32;6;#FFD700;#FFD700;106;-134;31.878;-1;180;16.7;4.3;4.3;0.011;0.88;1.34;3.45;1.59;1.421;25.86;116.5;343;69.647;1300.8;219.2;100.16
Cyrene;53716-82-8;7;#FF6347;2;#9ACD32;1;#9ACD32;#FFD700;231.6;-18;0.210;108;296;18.8;10.6;6.9;1000;1.25;8.8;4.45;-0.71;1.484;38.5;101.5;0.4;7.143;1845;192.6;128.126
decanol;112-30-1;7;#FF6347;1;#9ACD32;1;#9ACD32;#FFD700;231.1;6.9;0.008;108;255;16;4.7;10.5;0.0211;0.83;10.99;5.46;4.11;1.439;28.51;191.8;0.163;7.341;1796.5;173;158
Dibenzyl ether;103-50-4;7;#FF6347;1;#9ACD32;1;#9ACD32;#FFD700;295;1.8;0.001;135;455;17.4;3.7;7.4;0.001;0.99735;3.71;6.84;3.4;154.057;0.000000382;190.6;0.001;7.43;1993;149.9;198
Dibutyl ether;142-96-1;5;#FFD700;1;#9ACD32;4;#FFD700;#FFD700;140;-95;6.010;25;194;15.2;3.4;3.2;0.113;0.77;0.69;4.5;3.21;13.992;22;170.4;54;7.049;1484.5;213.9;130
dibutylsuccinate;141-03-7;7;#FF6347;1;#9ACD32;1;#9ACD32;#FFD700;274.5;-29.2;0.016;144;365;16.1;7.7;8.8;0.23;0.98;4;7.95;24.532;14.273;30.18;238.3;0.3;73.951;1949.1;155.4;230
dichloroethane;107-06-2;3;#9ACD32;10;#FF6347;4;#FFD700;#FF6347;83.5;-35.5;7.876;15.6;440;18;7.4;4.1;7.9;1.17;0.78;3.4;1.45;1.445;31.86;79.4;288;7.006;1259.8;221.6;98
dichloromethane;75-09-2;7;#FF6347;7;#FF6347;1;#9ACD32;#FF6347;39;-95;435.036;1000;556;17;7.3;7.1;20;1.25;0.41;2.93;1.25;14.242;27.2;64.4;1450;7.099;1148;232.4;84
Diethyl ether;60-29-7;7;#FF6347;3;#9ACD32;10;#FF6347;#FF6347;34.6;-116.3;537.044;-45;160;14.5;2.9;4.6;64;0.73;0.22;2.55;0.82;1.352;16.65;104.7;2574;6.955;1076.2;229.6;74
diethyl succinate;123-25-1;7;#FF6347;5;#FFD700;1;#9ACD32;#FFD700;217.7;-21;0.044;99.5;365;16.1;7.7;8.8;1.9;1.04;1.05;6.01;1.26;1.42;31.37;169.3;1.9;73.007;1739.8;172.6;174
Diisopropyl ether;108-20-3;5;#FFD700;3;#9ACD32;9;#FF6347;#FF6347;68;-86.8;149.262;-29;405;13.7;3.2;2.3;3.11;0.7192;0.38;3.5;1.52;1.368;17.34;141.8;953;7.044;1228.1;226.7;102
Dimethoxyethane, 1,2-;110-71-4;3;#9ACD32;10;#FF6347;7;#FF6347;#FF6347;82;-58;15.826;-6;200;15.4;6;6;1000;0.863;0.455;3.1;0.21;13.813;24.61;104.9;360;6.932;1230.8;218.3;90
Dimethyl carbonate;616-38-6;3;#9ACD32;1;#9ACD32;4;#FFD700;#9ACD32;90;0.5;55.364;17;458;15.5;8.6;9.7;114.7;10.636;0.585;1.1;0.07;1.369;24.6;84.7;195;7.219;1322.5;214.6;90
dimethylacetamide;127-19-5;5;#FFD700;9;#FF6347;1;#9ACD32;#FF6347;165;-20;2.003;66;490;16.8;11.5;9.4;1000;0.9372;1.927;3.02;0.8;14.379;32.43;93;14;7.06;1464.5;184.3;87
dimethylformamide;68-12-2;5;#FFD700;9;#FF6347;3;#9ACD32;#FF6347;153;-61;3.870;58;445;17.4;13.7;11.3;1000;0.9445;0.794;2.5;-1.028;14.305;34.935;77.4;10;7.127;1540.5;209.8;73
dimethylsulfoxide;67-68-5;5;#FFD700;1;#9ACD32;1;#9ACD32;#FFD700;189;18.4;0.610;87;301;18.4;16.4;10.2;1000;1.101;1.987;2.69;-2.03;14.793;42.92;71.3;3;7.117;1616.8;192.6;78
ethanol;64-17-5;3;#9ACD32;3;#9ACD32;4;#FFD700;#9ACD32;78.2;-114.1;59.329;8.89;365;15.8;8.8;19.4;789;0.78;1.07;1.59;0.32;13.611;21.82;58.6;150;7.526;1285.5;198.4;46
Ethyl acetate;141-78-6;3;#9ACD32;3;#9ACD32;5;#FFD700;#9ACD32;75;-83.5;9.308;-4;427;15.8;5.3;7.2;80;0.895;0.423;3.04;0.6;13.723;23.9;98.6;390;6.998;1202.7;214.9;88
Ethyl butyrate;105-54-4;3;#9ACD32;1;#9ACD32;4;#FFD700;#9ACD32;121.5;-98;14.476;19.44;463;15.5;5.6;5;6.2;0.87;0.63;4;1.7;1.392;23.94;132.9;107;6.965;1368.7;214.2;116
Ethyl cyclopentane;1640-89-7;5;#FFD700;1;#9ACD32;5;#FFD700;#FFD700;103;-138;38.000;15;259;16.5;1.2;2;0.01;0.763;0.535;3.39;3.85;1.426;25.7;125.6;518;68.584;1283.2;220;98
ethyl isopropyl ketone;565-69-5;5;#FFD700;1;#9ACD32;5;#FFD700;#FFD700;113.5;-82.16;18.076;10.8;450;16;7.6;4.7;17;0.8;0.45;3.46;1.331;1.397;24.93;124.9;200;70.062;1319.9;215.1;100
Ethyl lactate, FCC;687-47-8;5;#FFD700;4;#FFD700;3;#9ACD32;#FFD700;154;-26;1.163;46;400;16;7.6;12.5;1000;1.042;2.4;4.07;0.06;14.124;29.2;112.6;8.1;74.227;1579.8;189;118
Ethyl propionate;105-37-3;5;#FFD700;1;#9ACD32;5;#FFD700;#FFD700;99.1;-73.9;35.928;12.2;475;15.5;6.1;4.9;25;0.89;0.5;3.5;1.21;1.381;23.8;115.6;199;7.012;1270.6;208.6;102
ethylene carbonate;96-49-1;7;#FF6347;2;#9ACD32;1;#9ACD32;#FFD700;248;36;0.010;152;447;18;21.7;5.1;778;1.321;1.93;3.04;0.34;1.416;44;66;0.028;7.339;1816.6;168.8;88
ethylene glycol;107-21-1;5;#FFD700;2;#9ACD32;1;#9ACD32;#9ACD32;197.3;-13;0.092;108.2;413;17;11;26;1000;1.11;16.1;2.1;-1.3;1.43;47.98;55.9;1;7.557;1697.7;165.7;62
ethylene glycol diacetate;111-55-7;5;#FFD700;1;#9ACD32;1;#9ACD32;#9ACD32;190;-41;0.077;82;481;16.2;4.7;9.8;200;1.13;1.49;5.04;0.4;14.159;33.7;132.7;1.4;7.248;1618.7;180.1;146
formic acid;64-18-6;3;#9ACD32;7;#FF6347;3;#9ACD32;#FFD700;100.56;4;42.603;48;480;14.6;10;14;1000;1.214;1.966;1.6;0.54;1.369;37.58;37.9;74;7.06;1367.8;226.8;46
glycerol;56-81-5;7;#FF6347;1;#9ACD32;1;#9ACD32;#FFD700;290;18.2;0.000;177;400;17.4;11.3;27.2;1000;1.26;945;1;-1.76;1.473;37.36;73.4;0;7.599;2035.5;141.3;92
heptane;142-82-5;7;#FF6347;2;#9ACD32;6;#FFD700;#FFD700;98.5;-90.6;46.054;-1.1;215;15.3;0;0;0.0022;0.7;0.39;3.5;4.66;1.388;19.65;147;390;6.929;1283.1;218.6;100
hexane;110-54-3;7;#FF6347;7;#FF6347;8;#FF6347;#FF6347;68.7;-95.3;150.762;-11.82;223;14.9;0;0;0.013;0.66;0.3;2.97;4.11;1.375;17.88;131.4;830;6.864;1164.6;223.6;86
Hexyl acetate, n-;142-92-7;5;#FFD700;1;#9ACD32;3;#9ACD32;#9ACD32;171.5;-80.9;1.320;37.2;242;15.8;2.9;5.9;0.43;0.88;1.05;4.97;2.87;1.409;26.02;166.1;6.3;7.402;1591.9;187.7;144
Isoamyl acetate;123-92-2;5;#FFD700;1;#9ACD32;3;#9ACD32;#9ACD32;142.5;-78.5;5.603;25;379;15.3;3.1;7;2;0.88;0.79;4.49;2.26;1.398;24.28;150.2;32;7.228;1503.8;204;130
isoamyl alcohol;123-51-3;3;#9ACD32;2;#9ACD32;3;#9ACD32;#9ACD32;131.1;-117.2;2.370;45.6;365;15.8;5.2;13.3;26.7;0.81;3.93;3.04;1.28;1.405;23.71;109.3;17;7.53;1462.1;183.7;88
isobutanol;78-83-1;3;#9ACD32;4;#FFD700;3;#9ACD32;#9ACD32;107.8;-108;10.501;27.78;430;15.1;5.7;15.9;70;0.8;3.37;2.6;0.79;13.957;22.54;92.9;62;7.588;1399.5;189.4;74
Isobutyl acetate;110-19-0;3;#9ACD32;2;#9ACD32;4;#FFD700;#9ACD32;116.5;-98.8;17.776;20;427;15.1;3.7;6.3;5.6;0.88;0.69;4;1.72;1.4;23.7;133.8;106;7.037;1351.4;207.9;116
isopropylacetate;108-21-4;3;#9ACD32;2;#9ACD32;5;#FFD700;#9ACD32;88.6;-73.4;60.380;2;460;14.9;4.5;8.2;25.25;0.89;0.56;3.5;1.03;13.773;22.1;117.6;350;7.141;1327.2;222.6;102
Lactic acid, butyl ester;138-22-7;5;#FFD700;2;#9ACD32;1;#9ACD32;#9ACD32;186;-28;0.170;71;340;15.8;6.5;10.2;42;0.98;5.63;5.04;0.98;1.42;30.46;149;2.2;73.849;1674.3;180;146
LacticÂ acid;50-21-5;7;#FF6347;4;#FFD700;1;#9ACD32;#FFD700;216;53;0.029;110;400;17;8.3;28.4;1000;1.19;36.9;3.11;0.6;14.392;44.9;73.8;0.3;78.292;1819.7;145.3;90
methanol;67-56-1;5;#FFD700;7;#FF6347;4;#FFD700;#9ACD32;64.7;-98;126.760;12;455;14.7;12.3;22.3;1000;0.75;0.544;1.11;0.74;13.288;22.07;40.6;300;7.46;1251;208.7;32
Methyl acetate;79-20-9;5;#FFD700;3;#9ACD32;5;#FFD700;#FFD700;57.4;-98;21.602;-10;455;15.5;7.2;7.6;243.5;0.928;0.364;2.6;0.18;13.614;24.1;79.8;1180;6.986;1120.5;216;74
Methyl amyl acetate;108-84-9;5;#FFD700;2;#9ACD32;3;#9ACD32;#9ACD32;147.5;-64;28.802;45;265.5;15.2;3.1;6.8;5;0.86;0.98;4.97;19.841;1.409;24.15;167.4;31;71.023;1509.4;201;144
Methyl isopropyl ketone;563-80-4;3;#9ACD32;2;#9ACD32;5;#FFD700;#9ACD32;94;-94.4;52.714;2;448;15.8;6.8;5;8.21;0.8501;0.454;3;0.84;1.388;24.3;107.8;352;69.712;1259.7;219.5;86
Methyl laurate;111-82-0;7;#FF6347;1;#9ACD32;1;#9ACD32;#FFD700;267;5.2;0.004;94;220;16.1;3.6;4.2;7.759;0.87;3;7.4;5.41;1.432;29.14;247.2;0.4;72.564;1889.2;170;214
Methyl tetrahydrofuran, 2-;96-47-9;3;#9ACD32;5;#FFD700;6;#FFD700;#FFD700;78;-136;154.513;-11;270;16.9;5;4.3;150;0.86;0.61;2.5;11.853;1.405;26.41;100.2;443;6.831;1178.1;218;86
Methylcyclohexane;108-87-2;7;#FF6347;2;#9ACD32;6;#FFD700;#FFD700;100.93;-126.6;46.350;-4;250;16;0;1;0.014;0.769;0.679;3.39;3.88;14.231;23.29;128.2;300;6.851;1286.9;223.2;98
Metoxy-ethanol;109-86-4;3;#9ACD32;9;#FF6347;3;#9ACD32;#FF6347;124;-85;9.500;38;285;16;8.2;15;1000;0.96;1.57;2.6;0.85;14.024;30.84;79.3;33;7.205;1435.2;207.5;76
MTBE;1634-04-4;5;#FFD700;3;#9ACD32;8;#FF6347;#FFD700;54;-110;204.000;-28;224;14.8;4.3;5;41.85;0.7353;0.44;3.23;1.06;1.369;20.43;119.8;1409;6.752;1073.9;222.2;88
n-Butyl Acetate;123-86-4;3;#9ACD32;2;#9ACD32;4;#FFD700;#9ACD32;126.4;-78;11.498;26.5;421.11;15.8;3.7;6.3;5.3;0.876;0.6;4;1.81;13.941;25.09;132.6;100;7.128;1443.3;213.8;116
n-Butyl Propionate;590-01-2;5;#FFD700;1;#9ACD32;3;#9ACD32;#9ACD32;146.4;-90;3.440;38.5;426.11;15.7;5.5;5.9;2;0.871;0.78;4.5;2.34;1.401;24.89;149.3;45;7.156;1489;202.9;130
Nitromethane;75-52-5;3;#9ACD32;2;#9ACD32;10;#FF6347;#FF6347;101.2;-29;35.778;44.4;418;15.8;18.8;6.1;105;1.06;0.61;2.11;0.35;13.817;37.19;54.1;84;7.047;1292.5;209.2;61
N-methyl pyrrolidone;872-50-4;7;#FF6347;9;#FF6347;1;#9ACD32;#FF6347;202;-24;0.350;91;269;18;12.3;7.2;1000;1.023;1.666;3.4;0.46;14.684;40.7;96.6;3;6.959;1698.5;186.9;99
n-pentyl propionate;624-54-4;5;#FFD700;1;#9ACD32;3;#9ACD32;#9ACD32;169;-75;3.600;56;375;15.8;5.2;5.7;0.81;0.873;1;4.98;2.823;1.41;25.63;165.3;17;71.514;1554.7;194.8;144
octanol;111-87-5;5;#FFD700;2;#9ACD32;1;#9ACD32;#9ACD32;195.1;-15.5;0.080;81.11;253;16;5;11.9;0.107;0.82;7.31;4.5;2.8;1.427;27.1;158.2;0.897;7.392;1681.8;177.6;130
o-xylene;95-47-6;5;#FFD700;2;#9ACD32;4;#FFD700;#FFD700;144.5;-25.2;6.608;28.88;465;17.8;1;3.1;0.146;0.87;0.76;3.7;3.12;1.503;29.76;121.1;80;7.01;1481.9;214.5;106
p-cymene;99-87-6;5;#FFD700;2;#9ACD32;3;#9ACD32;#9ACD32;177.1;-68.9;1.463;47.2;435;18;3.5;2.7;0.02;0.86;0.76;4.62;4.1;1.489;27.77;156.3;13;69.894;1589.4;200.6;134
pentane;109-66-0;7;#FF6347;3;#9ACD32;8;#FF6347;#FF6347;36;-129.7;51.379;-49.4;260;14.5;0;0;0.0385;0.63;0.22;2.5;3.39;1.358;15.49;116;2740;6.854;1065.7;232.2;72
propan-2-ol;67-63-0;3;#9ACD32;3;#9ACD32;4;#FFD700;#9ACD32;82.3;-89.5;45.379;11.67;425;15.8;6.1;16.4;1000;0.79;2.04;2.1;0.05;13.776;21.3;76.9;150;7.644;1320.3;194.8;60
propylene carbonate;108-32-7;7;#FF6347;2;#9ACD32;1;#9ACD32;#FFD700;242;-49.2;0.030;135;430;20;18;4.1;240;1.204;2.53;3.52;0.5417;1.42;40.9;85.2;0.001;6.678;2321.5;200.5;102
pyridine;110-86-1;3;#9ACD32;2;#9ACD32;4;#FFD700;#FF6347;115.2;-41.6;20.777;17;482;19;8.8;5.9;1000;0.98;0.89;2.73;0.65;1.51;36.56;80.9;78;7.022;1364.7;214.3;79
R-limonene (+) (D);5989-27-5;7;#FF6347;2;#9ACD32;4;#FFD700;#FFD700;176;-75;1.980;50;237;16.5;0.6;0;0.0138;0.84;0.923;4.7;4.57;1.47;26;162.9;12;7.044;1597.4;208.6;136
tert-Amyl methyl ether;994-05-8;3;#9ACD32;2;#9ACD32;6;#FFD700;#9ACD32;86.3;-80;75.200;-11;415;15.2;4.5;2.5;4.4;0.766;0.46;3;1.55;13.862;18.3;136.1;745;69.541;1242.3;224.4;102
tert-butanol;75-65-0;3;#9ACD32;3;#9ACD32;4;#FFD700;#9ACD32;83;25;31.000;11;470;15.2;5.1;14.7;1000;0.775;3.33;2.6;0.35;1.385;69.8;95.8;160;7.672;1332.3;195.5;74
tetrahydrofuran;109-99-9;5;#FFD700;7;#FF6347;6;#FFD700;#FFD700;66;-108.4;162.013;-14;321;16.8;5.7;8;1000;0.8833;0.456;2.5;0.45;1.41;26.32;81.9;472;6.79;1165.5;232.2;72
Tetrahydrofurfuryl alcohol;97-99-4;5;#FFD700;9;#FF6347;1;#9ACD32;#FF6347;178;-80;0.800;74;282;17.8;8.2;12.9;1000;1.054;11.08;3.52;0.14;1.452;37;97.4;3;7.225;1647.4;202;102
toluene;108-88-3;3;#9ACD32;6;#FFD700;5;#FFD700;#FFD700;110.6;-94.9;28.352;10;535;18;1.4;2;0.2;0.87;0.55;3.1;2.65;14.961;27.93;106.6;190;6.938;1334.8;218.4;92
Triethylamine;121-44-8;3;#9ACD32;7;#FF6347;6;#FFD700;#FF6347;89.3;-114.7;57.155;-7;215;15.5;0.4;1;73.7;0.75;20.14;3.5;1.45;1.401;20.22;139.7;377;6.961;1217.7;209.5;101
